51864
3	-4665	1080	0
4	-4590	1080	0
7	-4515	1080	270
6	-4515	1155	270
0	-4440	1155	0
0	-4365	1155	90
3	-4665	1155	270
3	-4590	1155	0
4	-4515	1155	0
4	-4515	1230	270
4	-4440	1230	270
4	-4515	1230	90
0	-4290	1785	90
0	-4140	1710	180
3	-4365	1635	0
4	-4290	1635	0
7	-4215	1635	270
6	-4215	1710	270
0	-4140	1710	0
0	-4065	1710	90
3	-4365	1710	270
3	-4290	1710	0
4	-4215	1710	0
4	-4215	1785	270
4	-4140	1785	270
4	-4215	1785	90
0	-4200	2430	90
0	-4050	2355	180
3	-4275	2280	0
4	-4200	2280	0
7	-4125	2280	270
6	-4125	2355	270
0	-4050	2355	0
0	-3975	2355	90
3	-4275	2355	270
3	-4200	2355	0
4	-4125	2355	0
4	-4125	2430	270
4	-4050	2430	270
4	-4125	2430	90
0	-6600	2865	0
0	-6495	3150	90
0	-6045	2940	270
0	-6315	3015	180
0	-6180	3240	90
0	-6225	2760	180
1	-6750	2940	0
2	-6675	2940	0
1	-6300	2685	270
1	-6225	2685	270
1	-6150	2685	180
1	-6075	2685	0
1	-5970	2715	0
1	-5895	2715	0
2	-5790	2685	270
2	-5700	2685	180
2	-5610	2685	180
2	-5520	2685	180
2	-5430	2685	90
3	-5340	2685	90
3	-6750	3015	90
3	-6675	3015	90
4	-6300	2760	270
5	-6150	2760	180
5	-6150	2685	270
5	-5970	2790	90
6	-5895	2790	90
6	-5820	2790	90
6	-5700	2790	270
6	-5775	2940	270
5	-5550	2790	90
5	-5415	2805	270
5	-5340	2775	90
4	-6825	2865	0
4	-6825	2865	270
4	-6750	2865	270
4	-6675	2865	270
3	-6120	2940	270
3	-6495	2865	90
3	-6420	2865	90
3	-6345	2865	90
3	-6240	2865	270
2	-6120	2865	0
2	-6045	2865	270
2	-5970	2865	180
2	-5850	2865	270
2	-5775	2865	270
1	-5700	2865	180
1	-5625	2865	90
1	-5550	2865	90
0	-5430	2880	0
0	-5355	2880	90
0	-6825	2940	270
0	-6750	2940	180
1	-6675	2940	90
1	-6600	2940	90
1	-6570	2940	270
2	-6495	2940	180
2	-6420	2940	180
2	-6195	2940	90
2	-6135	3045	0
2	-6045	2940	180
2	-5970	2940	180
3	-5865	2985	270
3	-5790	2985	0
3	-5700	2940	180
3	-5580	2955	270
4	-5505	2955	270
4	-5430	2955	270
4	-5355	2955	180
4	-6705	3210	270
4	-5895	2940	90
7	-6630	3060	90
5	-6630	3060	0
7	-6600	3015	180
5	-6570	3015	270
5	-6495	3015	180
5	-6420	3015	90
7	-6330	3120	0
5	-6240	3045	180
5	-6060	3045	90
5	-5970	3045	270
4	-5880	3045	90
4	-5790	3045	0
4	-5715	3045	0
4	-5610	3045	270
3	-5520	3045	270
3	-5430	3045	0
2	-5355	3030	180
2	-6705	3135	180
2	-6705	3135	0
1	-6630	3135	90
1	-6630	3135	0
1	-6570	3150	180
1	-6570	3075	180
1	-6420	3075	180
1	-6330	3120	180
1	-6255	3180	270
2	-6165	3210	90
2	-6045	3150	270
2	-5970	3120	90
3	-5880	3120	90
3	-5790	3120	0
4	-5715	3120	90
4	-5610	3120	270
4	-5520	3120	0
4	-5430	3120	0
4	-5340	3120	90
0	-6675	2760	90
0	-6525	2685	180
3	-6750	2610	0
4	-6675	2610	0
7	-6600	2610	270
6	-6600	2685	270
0	-6525	2685	0
0	-6450	2685	90
3	-6750	2685	270
3	-6675	2685	0
4	-6600	2685	0
4	-6600	2760	270
4	-6525	2760	270
4	-6600	2760	90
0	-6075	2160	90
0	-5925	2085	180
3	-6150	2025	0
4	-6075	2025	0
7	-6000	2025	270
6	-6000	2085	270
0	-5925	2085	0
0	-5850	2085	90
3	-6150	2085	270
3	-6075	2085	0
4	-6000	2085	0
4	-6000	2160	270
4	-5925	2160	270
4	-6000	2160	90
0	-6360	1815	90
0	-6225	1740	180
3	-6435	1665	0
4	-6360	1665	0
7	-6300	1665	270
6	-6300	1740	270
0	-6225	1740	0
0	-6150	1740	90
3	-6435	1740	270
3	-6360	1740	0
4	-6300	1740	0
4	-6300	1815	270
4	-6225	1815	270
4	-6300	1815	90
0	-6405	2370	90
0	-6270	2295	180
3	-6480	2220	0
4	-6405	2220	0
7	-6330	2220	270
6	-6330	2295	270
0	-6270	2295	0
0	-6195	2295	90
3	-6480	2295	270
3	-6405	2295	0
4	-6330	2295	0
4	-6330	2370	270
4	-6270	2370	270
4	-6330	2370	90
0	-6180	2475	90
0	-6030	2400	180
3	-6255	2325	0
4	-6180	2325	0
7	-6105	2325	270
6	-6105	2400	270
0	-6030	2400	0
0	-5955	2400	90
3	-6255	2400	270
3	-6180	2400	0
4	-6105	2400	0
4	-6105	2475	270
4	-6030	2475	270
4	-6105	2475	90
0	-5745	2385	90
0	-5595	2310	180
3	-5820	2235	0
4	-5745	2235	0
7	-5670	2235	270
6	-5670	2310	270
0	-5595	2310	0
0	-5520	2310	90
3	-5820	2310	270
3	-5745	2310	0
4	-5670	2310	0
4	-5670	2385	270
4	-5595	2385	270
4	-5670	2385	90
0	-5325	2160	90
0	-5175	2085	180
3	-5400	2025	0
4	-5325	2025	0
7	-5250	2025	270
6	-5250	2085	270
0	-5175	2085	0
0	-5100	2085	90
3	-5400	2085	270
3	-5325	2085	0
4	-5250	2085	0
4	-5250	2160	270
4	-5175	2160	270
4	-5250	2160	90
0	-5250	1965	90
0	-5100	1890	180
3	-5325	1815	0
4	-5250	1815	0
7	-5175	1815	270
6	-5175	1890	270
0	-5100	1890	0
0	-5025	1890	90
3	-5325	1890	270
3	-5250	1890	0
4	-5175	1890	0
4	-5175	1965	270
4	-5100	1965	270
4	-5175	1965	90
0	-5310	1740	90
0	-5160	1665	180
3	-5385	1590	0
4	-5310	1590	0
7	-5235	1590	270
6	-5235	1665	270
0	-5160	1665	0
0	-5085	1665	90
3	-5385	1665	270
3	-5310	1665	0
4	-5235	1665	0
4	-5235	1740	270
4	-5160	1740	270
4	-5235	1740	90
0	-5700	1680	90
0	-5550	1605	180
3	-5775	1530	0
4	-5700	1530	0
7	-5625	1530	270
6	-5625	1605	270
0	-5550	1605	0
0	-5475	1605	90
3	-5775	1605	270
3	-5700	1605	0
4	-5625	1605	0
4	-5625	1680	270
4	-5550	1680	270
4	-5625	1680	90
0	-5970	1680	90
0	-5820	1605	180
3	-6045	1530	0
4	-5970	1530	0
7	-5895	1530	270
6	-5895	1605	270
0	-5820	1605	0
0	-5745	1605	90
3	-6045	1605	270
3	-5970	1605	0
4	-5895	1605	0
4	-5895	1680	270
4	-5820	1680	270
4	-5895	1680	90
0	-6090	1980	90
0	-5940	1905	180
3	-6165	1830	0
4	-6090	1830	0
7	-6015	1830	270
6	-6015	1905	270
0	-5940	1905	0
0	-5865	1905	90
3	-6165	1905	270
3	-6090	1905	0
4	-6015	1905	0
4	-6015	1980	270
4	-5940	1980	270
4	-6015	1980	90
0	-5790	2115	90
0	-5640	2055	180
3	-5865	1980	0
4	-5790	1980	0
7	-5715	1980	270
6	-5715	2055	270
0	-5640	2055	0
0	-5565	2055	90
3	-5865	2055	270
3	-5790	2055	0
4	-5715	2055	0
4	-5715	2115	270
4	-5640	2115	270
4	-5715	2115	90
0	-5775	2145	90
0	-5625	2070	180
3	-5850	2010	0
4	-5775	2010	0
7	-5700	2010	270
6	-5700	2070	270
0	-5625	2070	0
0	-5550	2070	90
3	-5850	2070	270
3	-5775	2070	0
4	-5700	2070	0
4	-5700	2145	270
4	-5625	2145	270
4	-5700	2145	90
0	-5715	2025	90
0	-5565	1950	180
3	-5790	1875	0
4	-5715	1875	0
7	-5640	1875	270
6	-5640	1950	270
0	-5565	1950	0
0	-5490	1950	90
3	-5790	1950	270
3	-5715	1950	0
4	-5640	1950	0
4	-5640	2025	270
4	-5565	2025	270
4	-5640	2025	90
0	-5610	1890	90
0	-5460	1815	180
3	-5685	1740	0
4	-5610	1740	0
7	-5535	1740	270
6	-5535	1815	270
0	-5460	1815	0
0	-5385	1815	90
3	-5685	1815	270
3	-5610	1815	0
4	-5535	1815	0
4	-5535	1890	270
4	-5460	1890	270
4	-5535	1890	90
0	-5310	2445	90
0	-5160	2370	180
3	-5385	2295	0
4	-5310	2295	0
7	-5235	2295	270
6	-5235	2370	270
0	-5160	2370	0
0	-5085	2370	90
3	-5385	2370	270
3	-5310	2370	0
4	-5235	2370	0
4	-5235	2445	270
4	-5160	2445	270
4	-5235	2445	90
0	-5220	3075	90
0	-5070	3015	180
3	-5295	2940	0
4	-5220	2940	0
7	-5145	2940	270
6	-5145	3015	270
0	-5070	3015	0
0	-4995	3015	90
3	-5295	3015	270
3	-5220	3015	0
4	-5145	3015	0
4	-5145	3075	270
4	-5070	3075	270
4	-5145	3075	90
0	-7755	4395	0
0	-7650	4695	90
0	-7200	4470	270
0	-7470	4545	180
0	-7335	4785	90
0	-7380	4290	180
1	-7905	4470	0
2	-7830	4470	0
1	-7455	4215	270
1	-7380	4215	270
1	-7305	4215	180
1	-7230	4215	0
1	-7125	4245	0
1	-7050	4245	0
2	-6945	4215	270
2	-6855	4215	180
2	-6765	4215	180
2	-6675	4215	180
2	-6585	4215	90
3	-6495	4215	90
3	-7905	4545	90
3	-7830	4545	90
4	-7455	4290	270
5	-7305	4290	180
5	-7305	4215	270
5	-7125	4320	90
6	-7050	4320	90
6	-6975	4320	90
6	-6855	4320	270
6	-6930	4470	270
5	-6705	4320	90
5	-6570	4335	270
5	-6495	4305	90
4	-7980	4395	0
4	-7980	4395	270
4	-7905	4395	270
4	-7830	4395	270
3	-7275	4470	270
3	-7650	4395	90
3	-7575	4395	90
3	-7500	4395	90
3	-7395	4395	270
2	-7275	4395	0
2	-7200	4395	270
2	-7125	4395	180
2	-7005	4395	270
2	-6930	4395	270
1	-6855	4395	180
1	-6780	4395	90
1	-6705	4395	90
0	-6585	4410	0
0	-6510	4410	90
0	-7980	4470	270
0	-7905	4470	180
1	-7830	4470	90
1	-7755	4470	90
1	-7725	4470	270
2	-7650	4470	180
2	-7575	4470	180
2	-7350	4470	90
2	-7290	4575	0
2	-7200	4470	180
2	-7125	4470	180
3	-7020	4515	270
3	-6945	4515	0
3	-6855	4470	180
3	-6735	4485	270
4	-6660	4485	270
4	-6585	4485	270
4	-6510	4485	180
4	-7860	4755	270
4	-7050	4470	90
7	-7785	4605	90
5	-7785	4605	0
7	-7755	4545	180
5	-7725	4545	270
5	-7650	4545	180
5	-7575	4545	90
7	-7485	4665	0
5	-7395	4575	180
5	-7215	4575	90
5	-7125	4575	270
4	-7035	4575	90
4	-6945	4590	0
4	-6870	4590	0
4	-6765	4575	270
3	-6675	4575	270
3	-6585	4575	0
2	-6510	4560	180
2	-7860	4680	180
2	-7860	4680	0
1	-7785	4680	90
1	-7785	4680	0
1	-7725	4695	180
1	-7725	4620	180
1	-7575	4620	180
1	-7485	4665	180
1	-7410	4725	270
2	-7320	4755	90
2	-7200	4695	270
2	-7125	4665	90
3	-7035	4665	90
3	-6945	4665	0
4	-6870	4665	90
4	-6765	4665	270
4	-6675	4665	0
4	-6585	4665	0
4	-6495	4665	90
0	-7830	4290	90
0	-7680	4215	180
3	-7905	4140	0
4	-7830	4140	0
7	-7755	4140	270
6	-7755	4215	270
0	-7680	4215	0
0	-7605	4215	90
3	-7905	4215	270
3	-7830	4215	0
4	-7755	4215	0
4	-7755	4290	270
4	-7680	4290	270
4	-7755	4290	90
0	-7230	3690	90
0	-7080	3615	180
3	-7305	3555	0
4	-7230	3555	0
7	-7155	3555	270
6	-7155	3615	270
0	-7080	3615	0
0	-7005	3615	90
3	-7305	3615	270
3	-7230	3615	0
4	-7155	3615	0
4	-7155	3690	270
4	-7080	3690	270
4	-7155	3690	90
0	-7440	2940	90
0	-7305	2865	180
3	-7515	2790	0
4	-7440	2790	0
7	-7380	2790	270
6	-7380	2865	270
0	-7305	2865	0
0	-7230	2865	90
3	-7515	2865	270
3	-7440	2865	0
4	-7380	2865	0
4	-7380	2940	270
4	-7305	2940	270
4	-7380	2940	90
0	-7560	3900	90
0	-7425	3825	180
3	-7635	3750	0
4	-7560	3750	0
7	-7485	3750	270
6	-7485	3825	270
0	-7425	3825	0
0	-7350	3825	90
3	-7635	3825	270
3	-7560	3825	0
4	-7485	3825	0
4	-7485	3900	270
4	-7425	3900	270
4	-7485	3900	90
0	-7335	4005	90
0	-7185	3930	180
3	-7410	3855	0
4	-7335	3855	0
7	-7260	3855	270
6	-7260	3930	270
0	-7185	3930	0
0	-7110	3930	90
3	-7410	3930	270
3	-7335	3930	0
4	-7260	3930	0
4	-7260	4005	270
4	-7185	4005	270
4	-7260	4005	90
0	-6900	3915	90
0	-6750	3840	180
3	-6975	3765	0
4	-6900	3765	0
7	-6825	3765	270
6	-6825	3840	270
0	-6750	3840	0
0	-6675	3840	90
3	-6975	3840	270
3	-6900	3840	0
4	-6825	3840	0
4	-6825	3915	270
4	-6750	3915	270
4	-6825	3915	90
0	-6480	3690	90
0	-6330	3615	180
3	-6555	3555	0
4	-6480	3555	0
7	-6405	3555	270
6	-6405	3615	270
0	-6330	3615	0
0	-6255	3615	90
3	-6555	3615	270
3	-6480	3615	0
4	-6405	3615	0
4	-6405	3690	270
4	-6330	3690	270
4	-6405	3690	90
0	-6405	3495	90
0	-6255	3420	180
3	-6480	3345	0
4	-6405	3345	0
7	-6330	3345	270
6	-6330	3420	270
0	-6255	3420	0
0	-6180	3420	90
3	-6480	3420	270
3	-6405	3420	0
4	-6330	3420	0
4	-6330	3495	270
4	-6255	3495	270
4	-6330	3495	90
0	-6465	3270	90
0	-6315	3195	180
3	-6540	3120	0
4	-6465	3120	0
7	-6390	3120	270
6	-6390	3195	270
0	-6315	3195	0
0	-6240	3195	90
3	-6540	3195	270
3	-6465	3195	0
4	-6390	3195	0
4	-6390	3270	270
4	-6315	3270	270
4	-6390	3270	90
0	-6855	3210	90
0	-6705	3135	180
3	-6930	3060	0
4	-6855	3060	0
7	-6780	3060	270
6	-6780	3135	270
0	-6705	3135	0
0	-6630	3135	90
3	-6930	3135	270
3	-6855	3135	0
4	-6780	3135	0
4	-6780	3210	270
4	-6705	3210	270
4	-6780	3210	90
0	-7125	3210	90
0	-6975	3135	180
3	-7200	3060	0
4	-7125	3060	0
7	-7050	3060	270
6	-7050	3135	270
0	-6975	3135	0
0	-6900	3135	90
3	-7200	3135	270
3	-7125	3135	0
4	-7050	3135	0
4	-7050	3210	270
4	-6975	3210	270
4	-7050	3210	90
0	-7245	3510	90
0	-7095	3435	180
3	-7245	2955	0
4	-7170	2955	0
7	-7170	3360	270
6	-7170	3435	270
0	-7095	3435	0
0	-7020	3435	90
3	-7245	3030	270
3	-7245	3435	0
4	-7170	3435	0
4	-7170	3510	270
4	-7095	3510	270
4	-7170	3510	90
0	-6945	3645	90
0	-6795	3585	180
3	-7020	3510	0
4	-6945	3510	0
7	-6870	3510	270
6	-6870	3585	270
0	-6795	3585	0
0	-6720	3585	90
3	-7020	3585	270
3	-6945	3585	0
4	-6870	3585	0
4	-6870	3645	270
4	-6795	3645	270
4	-6870	3645	90
0	-6930	3675	90
0	-6780	3600	180
3	-7005	3540	0
4	-6930	3540	0
7	-6855	3540	270
6	-6855	3600	270
0	-6780	3600	0
0	-6705	3600	90
3	-7005	3600	270
3	-6930	3600	0
4	-6855	3600	0
4	-6855	3675	270
4	-6780	3675	270
4	-6855	3675	90
0	-6870	3555	90
0	-6720	3480	180
3	-6945	3405	0
4	-6870	3405	0
7	-6795	3405	270
6	-6795	3480	270
0	-6720	3480	0
0	-6645	3480	90
3	-6945	3480	270
3	-6870	3480	0
4	-6795	3480	0
4	-6795	3555	270
4	-6720	3555	270
4	-6795	3555	90
0	-6765	3420	90
0	-6615	3345	180
3	-6840	3270	0
4	-6765	3270	0
7	-6690	3270	270
6	-6690	3345	270
0	-6615	3345	0
0	-6540	3345	90
3	-6840	3345	270
3	-6765	3345	0
4	-6690	3345	0
4	-6690	3420	270
4	-6615	3420	270
4	-6690	3420	90
0	-6465	3975	90
0	-6315	3900	180
3	-6540	3825	0
4	-6465	3825	0
7	-6390	3825	270
6	-6390	3900	270
0	-6315	3900	0
0	-6240	3900	90
3	-6540	3900	270
3	-6465	3900	0
4	-6390	3900	0
4	-6390	3975	270
4	-6315	3975	270
4	-6390	3975	90
0	-6375	4620	90
0	-6225	4545	180
3	-6450	4470	0
4	-6375	4470	0
7	-6300	4470	270
6	-6300	4545	270
0	-6225	4545	0
0	-6150	4545	90
3	-6450	4545	270
3	-6375	4545	0
4	-6300	4545	0
4	-6300	4620	270
4	-6225	4620	270
4	-6300	4620	90
0	-6705	4950	0
0	-6600	5250	90
0	-6150	5025	270
0	-6420	5100	180
0	-6285	5340	90
0	-6330	4845	180
1	-6855	5025	0
2	-6780	5025	0
1	-6405	4770	270
1	-6330	4770	270
1	-6255	4770	180
1	-6180	4770	0
1	-6075	4800	0
1	-6000	4800	0
2	-5895	4770	270
2	-5805	4770	180
2	-5715	4770	180
2	-5625	4770	180
2	-5535	4770	90
3	-5445	4770	90
3	-6855	5100	90
3	-6780	5100	90
4	-6405	4845	270
5	-6255	4845	180
5	-6255	4770	270
5	-6075	4875	90
6	-6000	4875	90
6	-5925	4875	90
6	-5805	4875	270
6	-5880	5025	270
5	-5655	4875	90
5	-5520	4890	270
5	-5445	4860	90
4	-6930	4950	0
4	-6930	4950	270
4	-6855	4950	270
4	-6780	4950	270
3	-6225	5025	270
3	-6600	4950	90
3	-6525	4950	90
3	-6450	4950	90
3	-6345	4950	270
2	-6225	4950	0
2	-6150	4950	270
2	-6075	4950	180
2	-5955	4950	270
2	-5880	4950	270
1	-5805	4950	180
1	-5730	4950	90
1	-5655	4950	90
0	-5535	4965	0
0	-5460	4965	90
0	-6930	5025	270
0	-6855	5025	180
1	-6780	5025	90
1	-6705	5025	90
1	-6675	5025	270
2	-6600	5025	180
2	-6525	5025	180
2	-6300	5025	90
2	-6240	5130	0
2	-6150	5025	180
2	-6075	5025	180
3	-5970	5070	270
3	-5895	5070	0
3	-5805	5025	180
3	-5685	5040	270
4	-5610	5040	270
4	-5535	5040	270
4	-5460	5040	180
4	-6810	5310	270
4	-6000	5025	90
7	-6735	5160	90
5	-6735	5160	0
7	-6705	5100	180
5	-6675	5100	270
5	-6600	5100	180
5	-6525	5100	90
7	-6435	5220	0
5	-6345	5130	180
5	-6165	5130	90
5	-6075	5130	270
4	-5985	5130	90
4	-5895	5145	0
4	-5820	5145	0
4	-5715	5130	270
3	-5625	5130	270
3	-5535	5130	0
2	-5460	5115	180
2	-6810	5235	180
2	-6810	5235	0
1	-6735	5235	90
1	-6735	5235	0
1	-6675	5250	180
1	-6675	5175	180
1	-6525	5175	180
1	-6435	5220	180
1	-6360	5280	270
2	-6270	5310	90
2	-6150	5250	270
2	-6075	5220	90
3	-5985	5220	90
3	-5895	5220	0
4	-5820	5220	90
4	-5715	5220	270
4	-5625	5220	0
4	-5535	5220	0
4	-5445	5220	90
0	-6780	4845	90
0	-6630	4770	180
3	-6855	4695	0
4	-6780	4695	0
7	-6705	4695	270
6	-6705	4770	270
0	-6630	4770	0
0	-6555	4770	90
3	-6855	4770	270
3	-6780	4770	0
4	-6705	4770	0
4	-6705	4845	270
4	-6630	4845	270
4	-6705	4845	90
0	-6180	4245	90
0	-6030	4170	180
3	-6255	4110	0
4	-6180	4110	0
7	-6105	4110	270
6	-6105	4170	270
0	-6030	4170	0
0	-5955	4170	90
3	-6255	4170	270
3	-6180	4170	0
4	-6105	4170	0
4	-6105	4245	270
4	-6030	4245	270
4	-6105	4245	90
0	-6465	3900	90
0	-6330	3825	180
3	-6540	3750	0
4	-6465	3750	0
7	-6405	3750	270
6	-6405	3825	270
0	-6330	3825	0
0	-6255	3825	90
3	-6540	3825	270
3	-6465	3825	0
4	-6405	3825	0
4	-6405	3900	270
4	-6330	3900	270
4	-6405	3900	90
0	-6510	4455	90
0	-6375	4380	180
3	-6585	4305	0
4	-6510	4305	0
7	-6435	4305	270
6	-6435	4380	270
0	-6375	4380	0
0	-6300	4380	90
3	-6585	4380	270
3	-6510	4380	0
4	-6435	4380	0
4	-6435	4455	270
4	-6375	4455	270
4	-6435	4455	90
0	-6285	4560	90
0	-6135	4485	180
3	-6360	4410	0
4	-6285	4410	0
7	-6210	4410	270
6	-6210	4485	270
0	-6135	4485	0
0	-6060	4485	90
3	-6360	4485	270
3	-6285	4485	0
4	-6210	4485	0
4	-6210	4560	270
4	-6135	4560	270
4	-6210	4560	90
0	-5850	4470	90
0	-5700	4395	180
3	-5925	4320	0
4	-5850	4320	0
7	-5775	4320	270
6	-5775	4395	270
0	-5700	4395	0
0	-5625	4395	90
3	-5925	4395	270
3	-5850	4395	0
4	-5775	4395	0
4	-5775	4470	270
4	-5700	4470	270
4	-5775	4470	90
0	-5430	4245	90
0	-5280	4170	180
3	-5505	4110	0
4	-5430	4110	0
7	-5355	4110	270
6	-5355	4170	270
0	-5280	4170	0
0	-5205	4170	90
3	-5505	4170	270
3	-5430	4170	0
4	-5355	4170	0
4	-5355	4245	270
4	-5280	4245	270
4	-5355	4245	90
0	-5355	4050	90
0	-5205	3975	180
3	-5430	3900	0
4	-5355	3900	0
7	-5280	3900	270
6	-5280	3975	270
0	-5205	3975	0
0	-5130	3975	90
3	-5430	3975	270
3	-5355	3975	0
4	-5280	3975	0
4	-5280	4050	270
4	-5205	4050	270
4	-5280	4050	90
0	-5415	3825	90
0	-5265	3750	180
3	-5490	3675	0
4	-5415	3675	0
7	-5340	3675	270
6	-5340	3750	270
0	-5265	3750	0
0	-5190	3750	90
3	-5490	3750	270
3	-5415	3750	0
4	-5340	3750	0
4	-5340	3825	270
4	-5265	3825	270
4	-5340	3825	90
0	-5805	3765	90
0	-5655	3690	180
3	-5880	3615	0
4	-5805	3615	0
7	-5730	3615	270
6	-5730	3690	270
0	-5655	3690	0
0	-5580	3690	90
3	-5880	3690	270
3	-5805	3690	0
4	-5730	3690	0
4	-5730	3765	270
4	-5655	3765	270
4	-5730	3765	90
0	-6075	3765	90
0	-5925	3690	180
3	-6150	3615	0
4	-6075	3615	0
7	-6000	3615	270
6	-6000	3690	270
0	-5925	3690	0
0	-5850	3690	90
3	-6150	3690	270
3	-6075	3690	0
4	-6000	3690	0
4	-6000	3765	270
4	-5925	3765	270
4	-6000	3765	90
0	-6195	4065	90
0	-6045	3990	180
3	-6270	3915	0
4	-6195	3915	0
7	-6120	3915	270
6	-6120	3990	270
0	-6045	3990	0
0	-5970	3990	90
3	-6270	3990	270
3	-6195	3990	0
4	-6120	3990	0
4	-6120	4065	270
4	-6045	4065	270
4	-6120	4065	90
0	-5895	4200	90
0	-5745	4140	180
3	-5970	4065	0
4	-5895	4065	0
7	-5820	4065	270
6	-5820	4140	270
0	-5745	4140	0
0	-5670	4140	90
3	-5970	4140	270
3	-5895	4140	0
4	-5820	4140	0
4	-5820	4200	270
4	-5745	4200	270
4	-5820	4200	90
0	-5880	4230	90
0	-5730	4155	180
3	-5955	4095	0
4	-5880	4095	0
7	-5805	4095	270
6	-5805	4155	270
0	-5730	4155	0
0	-5655	4155	90
3	-5955	4155	270
3	-5880	4155	0
4	-5805	4155	0
4	-5805	4230	270
4	-5730	4230	270
4	-5805	4230	90
0	-5820	4110	90
0	-5670	4035	180
3	-5895	3960	0
4	-5820	3960	0
7	-5745	3960	270
6	-5745	4035	270
0	-5670	4035	0
0	-5595	4035	90
3	-5895	4035	270
3	-5820	4035	0
4	-5745	4035	0
4	-5745	4110	270
4	-5670	4110	270
4	-5745	4110	90
0	-5715	3975	90
0	-5565	3900	180
3	-5790	3825	0
4	-5715	3825	0
7	-5640	3825	270
6	-5640	3900	270
0	-5565	3900	0
0	-5490	3900	90
3	-5790	3900	270
3	-5715	3900	0
4	-5640	3900	0
4	-5640	3975	270
4	-5565	3975	270
4	-5640	3975	90
0	-5415	4530	90
0	-5265	4455	180
3	-5490	4380	0
4	-5415	4380	0
7	-5340	4380	270
6	-5340	4455	270
0	-5265	4455	0
0	-5190	4455	90
3	-5490	4455	270
3	-5415	4455	0
4	-5340	4455	0
4	-5340	4530	270
4	-5265	4530	270
4	-5340	4530	90
0	-5325	5175	90
0	-5175	5100	180
3	-5400	5025	0
4	-5325	5025	0
7	-5250	5025	270
6	-5250	5100	270
0	-5175	5100	0
0	-5100	5100	90
3	-5400	5100	270
3	-5325	5100	0
4	-5250	5100	0
4	-5250	5175	270
4	-5175	5175	270
4	-5250	5175	90
0	-5550	4365	0
0	-5445	4665	90
0	-4995	4440	270
0	-5265	4515	180
0	-5130	4755	90
0	-5175	4260	180
1	-5700	4440	0
2	-5625	4440	0
1	-5250	4185	270
1	-5175	4185	270
1	-5100	4185	180
1	-5025	4185	0
1	-4920	4215	0
1	-4845	4215	0
2	-4740	4185	270
2	-4650	4185	180
2	-4560	4185	180
2	-4470	4185	180
2	-4380	4185	90
3	-4290	4185	90
3	-5700	4515	90
3	-5625	4515	90
4	-5250	4260	270
5	-5100	4260	180
5	-5100	4185	270
5	-4920	4290	90
6	-4845	4290	90
6	-4770	4290	90
6	-4650	4290	270
6	-4725	4440	270
5	-4500	4290	90
5	-4365	4305	270
5	-4290	4275	90
4	-5775	4365	0
4	-5775	4365	270
4	-5700	4365	270
4	-5625	4365	270
3	-5070	4440	270
3	-5445	4365	90
3	-5370	4365	90
3	-5295	4365	90
3	-5190	4365	270
2	-5070	4365	0
2	-4995	4365	270
2	-4920	4365	180
2	-4800	4365	270
2	-4725	4365	270
1	-4650	4365	180
1	-4575	4365	90
1	-4500	4365	90
0	-4380	4380	0
0	-4305	4380	90
0	-5775	4440	270
0	-5700	4440	180
1	-5625	4440	90
1	-5550	4440	90
1	-5520	4440	270
2	-5445	4440	180
2	-5370	4440	180
2	-5145	4440	90
2	-5085	4545	0
2	-4995	4440	180
2	-4920	4440	180
3	-4815	4485	270
3	-4740	4485	0
3	-4650	4440	180
3	-4530	4455	270
4	-4455	4455	270
4	-4380	4455	270
4	-4305	4455	180
4	-5655	4725	270
4	-4845	4440	90
7	-5580	4575	90
5	-5580	4575	0
7	-5550	4515	180
5	-5520	4515	270
5	-5445	4515	180
5	-5370	4515	90
7	-5280	4635	0
5	-5190	4545	180
5	-5010	4545	90
5	-4920	4545	270
4	-4830	4545	90
4	-4740	4560	0
4	-4665	4560	0
4	-4560	4545	270
3	-4470	4545	270
3	-4380	4545	0
2	-4305	4530	180
2	-5655	4650	180
2	-5655	4650	0
1	-5580	4650	90
1	-5580	4650	0
1	-5520	4665	180
1	-5520	4590	180
1	-5370	4590	180
1	-5280	4635	180
1	-5205	4695	270
2	-5115	4725	90
2	-4995	4665	270
2	-4920	4635	90
3	-4830	4635	90
3	-4740	4635	0
4	-4665	4635	90
4	-4560	4635	270
4	-4470	4635	0
4	-4380	4635	0
4	-4290	4635	90
0	-5625	4260	90
0	-5475	4185	180
3	-5700	4110	0
4	-5625	4110	0
7	-5550	4110	270
6	-5550	4185	270
0	-5475	4185	0
0	-5400	4185	90
3	-5700	4185	270
3	-5625	4185	0
4	-5550	4185	0
4	-5550	4260	270
4	-5475	4260	270
4	-5550	4260	90
0	-5025	3660	90
0	-4875	3585	180
3	-5100	3525	0
4	-5025	3525	0
7	-4950	3525	270
6	-4950	3585	270
0	-4875	3585	0
0	-4800	3585	90
3	-5100	3585	270
3	-5025	3585	0
4	-4950	3585	0
4	-4950	3660	270
4	-4875	3660	270
4	-4950	3660	90
0	-5310	3315	90
0	-5175	3240	180
3	-5385	3165	0
4	-5310	3165	0
7	-5250	3165	270
6	-5250	3240	270
0	-5175	3240	0
0	-5100	3240	90
3	-5385	3240	270
3	-5310	3240	0
4	-5250	3240	0
4	-5250	3315	270
4	-5175	3315	270
4	-5250	3315	90
0	-5355	3870	90
0	-5220	3795	180
